Package           Version
----------------- -----------
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.13.0
bcrypt            4.0.1
certifi           2026.4.22
click             8.3.3
colorama          0.4.6
Deprecated        1.3.1
dnspython         2.8.0
ecdsa             0.19.2
email-validator   2.3.0
fastapi           0.111.0
fastapi-cli       0.0.24
greenlet          3.5.0
h11               0.16.0
httpcore          1.0.9
httptools         0.7.1
httpx             0.28.1
idna              3.15
Jinja2            3.1.6
limits            5.8.0
markdown-it-py    4.2.0
MarkupSafe        3.0.3
mdurl             0.1.2
numpy             2.4.5
orjson            3.11.9
packaging         26.2
pandas            3.0.3
passlib           1.7.4
pip               26.1.1
pyasn1            0.6.3
pydantic          2.13.4
pydantic_core     2.46.4
pydantic-settings 2.14.1
Pygments          2.20.0
python-dateutil   2.9.0.post0
python-dotenv     1.2.2
python-jose       3.5.0
python-multipart  0.0.28
PyYAML            6.0.3
rich              15.0.0
rich-toolkit      0.19.9
rsa               4.9.1
shellingham       1.5.4
six               1.17.0
slowapi           0.1.9
SQLAlchemy        2.0.49
sqlmodel          0.0.38
starlette         0.37.2
typer             0.25.1
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2026.2
ujson             5.12.1
uvicorn           0.30.0
watchfiles        1.1.1
websockets        16.0
wrapt             2.1.2
